miRNA,Target_gene,Species,Condition,Description,Year,PMID
let-7i,IL-2,Mouse,Mouse CD4+ T-cells,Let-7i up-regulates IL-2 promoter activity in human and mouse CD4+ T-cells,2014,25336585
let-7i,IL-2,Human,Human CD4+ T-cells,Let-7i up-regulates IL-2 promoter activity in human and mouse CD4+ T-cells,2014,25336585
miR-1,BMIAP,Human,Human embryonic kidney cells (HEK293T)  ,it was confirmed that BmCPV-miR-1 could up-regulate the expression of BmIAP gene in HEK293T cells with lentiviral expression systems and in BmN cells by transfecting mimics.,2018,30869181
miR-1,BMIAP,Silkworm,Bmn cells,it was confirmed that BmCPV-miR-1 could up-regulate the expression of BmIAP gene in HEK293T cells with lentiviral expression systems and in BmN cells by transfecting mimics.,2018,30869181
miR-101,WNT1,Human,Human mesenchymal stem cells (hBMSCs) ,"QRT-PCR analyses showed that the expression of Wnt genes, including Wnt1, Wnt6, Wnt10a and Wnt10b, were up-regulated by miR-101 overexpression",2016,27845386
miR-101,WNT6,Human,Human mesenchymal stem cells (hBMSCs) ,"QRT-PCR analyses showed that the expression of Wnt genes, including Wnt1, Wnt6, Wnt10a and Wnt10b, were up-regulated by miR-101 overexpression",2016,27845386
miR-101,WNT10A,Human,Human mesenchymal stem cells (hBMSCs) ,"QRT-PCR analyses showed that the expression of Wnt genes, including Wnt1, Wnt6, Wnt10a and Wnt10b, were up-regulated by miR-101 overexpression",2016,27845386
miR-101,WNT10B,Human,Human mesenchymal stem cells (hBMSCs) ,"QRT-PCR analyses showed that the expression of Wnt genes, including Wnt1, Wnt6, Wnt10a and Wnt10b, were up-regulated by miR-101 overexpression",2016,27845386
miR-105,MCL-1,Human,Nonsmall cell lung cancer cells (A549),"the messenger RNA and protein levels of Mcl-1 were both upregulated in the miR-105 mimic group, while they were downregulated in the miR-105 inhibitor group, indicating Mcl-1 was positively regulated by miR-105.",2018,30317672
miR-105,MCL-1,Human,Nonsmall cell lung cancer cells (Calu-3),"the messenger RNA and protein levels of Mcl-1 were both upregulated in the miR-105 mimic group, while they were downregulated in the miR-105 inhibitor group, indicating Mcl-1 was positively regulated by miR-105.",2018,30317672
miR-10a,RP,Mouse,Mouse embryonic stem cells (E14),"Whereas transfections with miR-10a significantly increased the amount of newly synthesized RPs, transfections with a miR-10a inhibitor resulted in a marked decrease in RP synthesis.",2008,18498749
miR-10a*,VP1,Human,HeLa cells , miR-10a* significantly up-regulated the VP1 expression in the cells infected with the Wt and mt4343,2013,23389951
miR-1180,P21,Human,Bladder cancer cell lines (T24),"we identified 3 miRNAs (miR-370, miR-1180 and miR-1236) which are lower expressed in BC tissues than paired normal bladder tissues. Moreover, their levels positively correlate with p21 mRNA expression in BC. The 3 miRNAs readily induce human p21 gene expression by targeting the predicted sites in p21 promoter. ",2016,25447520
miR-1180,P21,Human,Bladder cancer cell lines (EJ),"we identified 3 miRNAs (miR-370, miR-1180 and miR-1236) which are lower expressed in BC tissues than paired normal bladder tissues. Moreover, their levels positively correlate with p21 mRNA expression in BC. The 3 miRNAs readily induce human p21 gene expression by targeting the predicted sites in p21 promoter. ",2016,25447520
miR-1186,CCNB1,Mouse,NIH/3T4 cells,"Experimental validation identified three miRNAs (miR-744, miR-1186 and miR-466d-3p) that induce Ccnb1 expression in mouse cell lines.",2011,22053081
miR-1236,P21,Human,Renal cell carcinoma tissues,miR-1236 and p21 expressions were positively correlated in patients with RCC,2015,26421587
miR-1236,P21,Human,Renal cell carcinoma cell line (786-O),Chromatin immunoprecipitation assay in the human RCC cell lines 786-O and ACHN showed that miR-1236 directly targeted the p21 promoter and that its activation may provide a plausible link between the positive correlation of miR-1236 and p21 in RCC specimens,2015,26421587
miR-1236,P21,Human,Renal cell carcinoma cell line (ACHN),Chromatin immunoprecipitation assay in the human RCC cell lines 786-O and ACHN showed that miR-1236 directly targeted the p21 promoter and that its activation may provide a plausible link between the positive correlation of miR-1236 and p21 in RCC specimens,2015,26421587
miR-1236,P21,Human,Bladder cancer cell lines (T24),"we identified 3 miRNAs (miR-370, miR-1180 and miR-1236) which are lower expressed in BC tissues than paired normal bladder tissues. Moreover, their levels positively correlate with p21 mRNA expression in BC. The 3 miRNAs readily induce human p21 gene expression by targeting the predicted sites in p21 promoter. ",2016,25447520
miR-1236,P21,Human,Bladder cancer cell lines (EJ),"we identified 3 miRNAs (miR-370, miR-1180 and miR-1236) which are lower expressed in BC tissues than paired normal bladder tissues. Moreover, their levels positively correlate with p21 mRNA expression in BC. The 3 miRNAs readily induce human p21 gene expression by targeting the predicted sites in p21 promoter. ",2016,25447520
miR-1254,TP53INP1,Human,Breast cancer cell line (MCF-7),"It is fascinating to note that miR-1254 could also enhance TP53INP1 expression via a similar base-pairing pattern, wherein the miR-1254-binding sites on TP53INP1 exhibits a similar higher order structure",2016,27002217
miR-1254,TP53INP1,Human,Breast cancer (T47d),"It is fascinating to note that miR-1254 could also enhance TP53INP1 expression via a similar base-pairing pattern, wherein the miR-1254-binding sites on TP53INP1 exhibits a similar higher order structure",2016,27002217
miR-1254,CCAR1,Human,Breast cancer cell line (MCF-7),"Together, we conclude that miR-1254 increases CCAR1 expression by enhancing its mRNA stability.",2016,27002217
miR-1254,CCAR1,Human,Breast cancer (T47d),"Together, we conclude that miR-1254 increases CCAR1 expression by enhancing its mRNA stability.",2016,27002217
miR-125a-5p,ROCK-1,Human,Lung cancer (A549),hsa-miR-125a-5p Enhances Invasion in Non-small Cell Lung Carcinoma Cell Lines by Upregulating Rock-1,2009,20723344
miR-126,COLLAGEN I ,Human,Hepatic stellate  cell line (LX-2),"Consistent with the decrease in the IjBa level, overexpression of miR-126 in LX-2 cells also increased collagen I expression levels ",2015,25974152
